location,month_out,Std Error,Mean Absolute Error,Mean Absolute Percent Error,Std Percent Error
Virginia,4,3.860378350421544,2.914285714285714,2.4535476706973083,2.3240531903289536
Virginia,5,3.842049523082065,2.942857142857143,2.4846593136313757,2.327703973197815
Virginia,6,3.807776209793,2.914285714285714,2.450825833195953,2.3443737188898557
Virginia,7,3.724098221452438,2.8285714285714287,2.3772846056813255,2.355317148476319
Virginia,8,3.8766701469910263,2.8857142857142857,2.403130932412608,2.3733440957718095
Virginia,9,3.8766701469910267,2.8857142857142857,2.4038458138614343,2.3734483690510086
Virginia,10,3.8682069761174924,2.914285714285714,2.436613376331967,2.3590011065278573
Virginia,11,3.5840449426954044,2.742857142857143,2.302338736243373,2.2675367000530025
Virginia,12,3.6020535692805,2.8285714285714287,2.3680863317474237,2.27915283125078
Virginia,13,11.403007122183666,41.97142857142857,34.426323494761185,10.154699728686191
Virginia,14,5.405879152530576,4.428571428571429,3.652584018262315,2.963487277974232
Virginia,15,4.500606868509395,4.171428571428572,3.443137246631519,2.5581810491273704
Washington,1,8.22549837574671,12.057142857142857,13.280421404555755,9.128469613801336
Washington,2,3.2358288328176634,2.4571428571428573,2.6078040505716844,2.186770305891936
Washington,3,3.2353093964497894,2.4571428571428573,2.6101631593528114,2.184936849823177
Washington,4,3.2118478149742122,2.4285714285714284,2.5651852015308165,2.184209827772466
Washington,5,3.303168837608501,2.5142857142857142,2.6464775412911083,2.2192549535829027
Washington,6,3.358671205835362,2.6,2.7275465943227784,2.2053957709223835
Washington,7,3.436824799998154,2.7142857142857144,2.8604369597712833,2.1761466980004247
Washington,8,3.50941111677652,2.8285714285714287,2.9820175068837447,2.1300174262748564
Washington,9,3.5294677866702306,2.857142857142857,3.012228316133584,2.11869355313928
Washington,10,3.456330205202472,2.742857142857143,2.886639619116316,2.164072090748282
Washington,11,3.5475165890492795,2.857142857142857,2.965279770829175,2.160310025872511
Washington,12,3.5543794740261134,2.8857142857142857,2.9919820405220987,2.128116014316287
Washington,13,8.330565366632152,11.971428571428572,12.47121374203084,7.550772679299745
Washington,14,3.703734204667437,2.857142857142857,2.8336762813880085,2.2640246350060167
Washington,15,3.6102096123879224,2.8285714285714287,2.771564480145772,2.1884272692116404
West Virginia,1,28.55591595684603,33.8,46.562909322892494,39.988252157059286
West Virginia,2,5.479219719950625,4.6,6.255362232455155,4.900632931251776
West Virginia,3,5.518951307033951,4.6,6.245719030912243,4.906990489321347
West Virginia,4,5.527927567658363,4.628571428571429,6.315765113861551,4.891464068564452
West Virginia,5,5.268903542276621,4.4,6.040377850522481,4.9695896724922894
West Virginia,6,5.325537018725448,4.371428571428571,5.991398258685747,4.981332127869832
West Virginia,7,5.4088318687932935,4.485714285714286,6.136063719806904,4.874594458246734
West Virginia,8,5.008060729354983,4.257142857142857,5.811133747818109,4.660898179916414
West Virginia,9,5.925730816893871,4.685714285714286,6.417099210926429,5.582529117313516
West Virginia,10,5.9660101668472185,4.714285714285714,6.41799711880108,5.582811623215196
West Virginia,11,5.977267861861051,4.828571428571428,6.570594521398483,5.580733538176504
West Virginia,12,6.416627559995787,5.0,6.834857621482479,5.974802559746793
West Virginia,13,25.875493743513154,34.4,48.580527788800005,39.608260331272184
West Virginia,14,6.420555226128401,5.485714285714286,7.515887040473819,6.382288526576673
West Virginia,15,6.484240753647302,5.571428571428571,7.624386136314687,6.2822548641969
Wisconsin,1,7.646936004184997,16.771428571428572,18.637054013523596,9.264335226899146
Wisconsin,2,4.386380755754541,3.4285714285714284,3.75899012457143,3.091588776800398
Wisconsin,3,4.334152045046393,3.4,3.687353479901078,2.9943629894336166
Wisconsin,4,4.4466964415954315,3.5142857142857142,3.834612383462501,3.030634404232059
Wisconsin,5,4.460282238497787,3.5428571428571427,3.8972532755964813,3.063044048909644
Wisconsin,6,4.47401460912781,3.5714285714285716,3.9027548343714678,3.06051976276768
Wisconsin,7,4.457455278858691,3.5428571428571427,3.824523541854461,3.000266274990507
Wisconsin,8,4.4466964415954315,3.5142857142857142,3.772630989961909,3.0344157306166877
Wisconsin,9,4.231335685179358,3.2857142857142856,3.541750759081678,3.0042505965627004
Wisconsin,10,4.213224478259101,3.257142857142857,3.516807448424082,3.0143872554754942
Wisconsin,11,4.3289139282641464,3.4285714285714284,3.6658757714054477,2.96394183544554
Wisconsin,12,4.31666693704508,3.4,3.6244779033956505,2.9915713728300997
Wisconsin,13,8.65462425576081,16.65714285714286,17.79244022669617,9.948983576521819
Wisconsin,14,4.014260294784796,3.085714285714286,3.305173270381087,2.726897546493659
Wisconsin,15,4.294221248894121,3.3142857142857145,3.5090942510010974,2.8127168410069734
Wyoming,1,3.918979887846394,10.257142857142858,181.3780561175519,147.73106197385027
Wyoming,2,2.044360967321056,1.542857142857143,23.87639857807925,22.51001413305585
Wyoming,3,2.187435473237972,1.6428571428571428,27.902372604053276,30.845478660684574
Wyoming,4,2.187435473237972,1.6428571428571428,27.739107297930826,30.903604289985385
Wyoming,5,2.187819604503246,1.6428571428571428,28.233612792436322,30.711266164843032
Wyoming,6,2.194148061158525,1.6714285714285715,28.519327078150607,30.486570892443982
Wyoming,7,2.2107453399211754,1.7,30.185993744817278,30.941680015661518
Wyoming,8,2.179256676912003,1.6571428571428573,30.18599374481727,30.941680015661518
Wyoming,9,2.33128161095562,1.7714285714285714,31.86966721420503,31.548336621328133
Wyoming,10,2.1637774315093603,1.6571428571428573,30.237014152980535,30.91311853584366
Wyoming,11,2.156872930966527,1.6428571428571428,29.964905309443118,31.07756177651776
Wyoming,12,2.244507769211419,1.7142857142857142,30.890075377470332,31.0790541704677
Wyoming,13,4.153817723573373,10.214285714285714,189.22913780896974,110.32902159097438
Wyoming,14,2.1059140413558746,1.542857142857143,28.844341932577223,27.44171580792467
Wyoming,15,2.2200386097028644,1.6142857142857143,29.060792149027442,27.507962168263994
